/home/shandilya/.local/lib/python3.8/site-packages/torch/cuda/__init__.py:52: UserWarning: CUDA initialization: Found no NVIDIA driver on your system. Please check that you have an NVIDIA GPU and installed a driver from http://www.nvidia.com/Download/index.aspx (Triggered internally at  /pytorch/c10/cuda/CUDAFunctions.cpp:100.)
  return torch._C._cuda_getDeviceCount() > 0
Traceback (most recent call last):
  File "generate_llc_training_data.py", line 5, in <module>
    create_training_data_v2(logdir, logdir)
 82%|████████▏ | 9031/11000 [03:29<00:34, 56.43it/s]
 82%|████████▏ | 9038/11000 [03:29<00:33, 59.05it/s]
 82%|████████▏ | 9045/11000 [03:30<00:35, 55.45it/s]
 82%|████████▏ | 9051/11000 [03:30<00:35, 55.25it/s]
 82%|████████▏ | 9062/11000 [03:30<00:28, 66.87it/s]
 82%|████████▏ | 9074/11000 [03:30<00:24, 78.53it/s]
 83%|████████▎ | 9083/11000 [03:30<00:25, 75.40it/s]
 83%|████████▎ | 9091/11000 [03:30<00:28, 67.97it/s]
 83%|████████▎ | 9101/11000 [03:30<00:25, 75.76it/s]
 83%|████████▎ | 9112/11000 [03:30<00:22, 82.84it/s]
 83%|████████▎ | 9122/11000 [03:31<00:21, 86.73it/s]
 83%|████████▎ | 9131/11000 [03:31<00:31, 59.91it/s]
 83%|████████▎ | 9142/11000 [03:31<00:26, 70.20it/s]
 83%|████████▎ | 9152/11000 [03:31<00:24, 75.68it/s]
 83%|████████▎ | 9161/11000 [03:31<00:35, 52.33it/s]
 83%|████████▎ | 9168/11000 [03:32<00:36, 49.80it/s]
 83%|████████▎ | 9175/11000 [03:32<00:35, 50.99it/s]
 83%|████████▎ | 9183/11000 [03:32<00:35, 50.81it/s]
 84%|████████▎ | 9189/11000 [03:32<00:41, 43.85it/s]
 84%|████████▎ | 9197/11000 [03:32<00:39, 46.19it/s]
 84%|████████▎ | 9202/11000 [03:32<00:44, 40.10it/s]
 84%|████████▍ | 9213/11000 [03:32<00:35, 49.97it/s]
 84%|████████▍ | 9219/11000 [03:33<00:38, 46.64it/s]
 84%|████████▍ | 9225/11000 [03:33<00:38, 46.41it/s]
 84%|████████▍ | 9231/11000 [03:33<00:35, 49.38it/s]
 84%|████████▍ | 9241/11000 [03:33<00:28, 61.44it/s]
 84%|████████▍ | 9249/11000 [03:33<00:27, 64.05it/s]
 84%|████████▍ | 9257/11000 [03:33<00:28, 61.48it/s]
 84%|████████▍ | 9264/11000 [03:33<00:39, 44.09it/s]
 84%|████████▍ | 9276/11000 [03:34<00:29, 58.62it/s]
 84%|████████▍ | 9288/11000 [03:34<00:23, 71.96it/s]
 85%|████████▍ | 9297/11000 [03:34<00:25, 67.59it/s]
 85%|████████▍ | 9305/11000 [03:34<00:32, 51.70it/s]
 85%|████████▍ | 9317/11000 [03:34<00:25, 64.94it/s]
 85%|████████▍ | 9328/11000 [03:34<00:22, 73.58it/s]
 85%|████████▍ | 9337/11000 [03:35<00:27, 60.06it/s]
 85%|████████▍ | 9347/11000 [03:35<00:24, 67.88it/s]
 85%|████████▌ | 9356/11000 [03:35<00:22, 72.31it/s]
 85%|████████▌ | 9365/11000 [03:35<00:26, 61.59it/s]
 85%|████████▌ | 9373/11000 [03:35<00:27, 58.76it/s]
 85%|████████▌ | 9384/11000 [03:35<00:23, 67.39it/s]
 85%|████████▌ | 9395/11000 [03:35<00:21, 75.99it/s]
 85%|████████▌ | 9404/11000 [03:36<00:31, 51.20it/s]
 86%|████████▌ | 9411/11000 [03:36<00:33, 47.93it/s]
 86%|████████▌ | 9417/11000 [03:36<00:32, 48.12it/s]
 86%|████████▌ | 9425/11000 [03:36<00:29, 53.28it/s]
 86%|████████▌ | 9433/11000 [03:36<00:26, 58.96it/s]
 86%|████████▌ | 9440/11000 [03:36<00:27, 57.30it/s]
 86%|████████▌ | 9447/11000 [03:36<00:30, 50.47it/s]
 86%|████████▌ | 9456/11000 [03:37<00:26, 58.10it/s]
 86%|████████▌ | 9470/11000 [03:37<00:19, 76.84it/s]
 86%|████████▌ | 9481/11000 [03:37<00:17, 84.88it/s]
 86%|████████▋ | 9491/11000 [03:37<00:31, 48.39it/s]
 86%|████████▋ | 9499/11000 [03:37<00:29, 51.44it/s]
 86%|████████▋ | 9506/11000 [03:37<00:27, 54.37it/s]
 86%|████████▋ | 9513/11000 [03:38<00:32, 45.64it/s]
 87%|████████▋ | 9519/11000 [03:38<00:41, 35.51it/s]
 87%|████████▋ | 9527/11000 [03:38<00:34, 42.55it/s]
 87%|████████▋ | 9541/11000 [03:38<00:23, 60.94it/s]
 87%|████████▋ | 9549/11000 [03:38<00:32, 44.77it/s]
 87%|████████▋ | 9556/11000 [03:39<00:29, 48.28it/s]
 87%|████████▋ | 9563/11000 [03:39<00:31, 45.45it/s]
 87%|████████▋ | 9569/11000 [03:39<00:29, 48.28it/s]
 87%|████████▋ | 9575/11000 [03:39<00:37, 38.19it/s]
 87%|████████▋ | 9580/11000 [03:39<00:40, 35.41it/s]
 87%|████████▋ | 9587/11000 [03:39<00:33, 41.65it/s]
 87%|████████▋ | 9592/11000 [03:40<00:39, 35.60it/s]
 87%|████████▋ | 9599/11000 [03:40<00:34, 40.60it/s]
 87%|████████▋ | 9604/11000 [03:40<00:36, 38.60it/s]
 87%|████████▋ | 9612/11000 [03:40<00:30, 46.11it/s]
 87%|████████▋ | 9618/11000 [03:40<00:29, 46.92it/s]
 88%|████████▊ | 9626/11000 [03:40<00:25, 54.37it/s]
 88%|████████▊ | 9636/11000 [03:40<00:20, 65.70it/s]
 88%|████████▊ | 9644/11000 [03:40<00:23, 57.83it/s]
 88%|████████▊ | 9653/11000 [03:41<00:20, 65.52it/s]
 88%|████████▊ | 9661/11000 [03:41<00:24, 54.63it/s]
 88%|████████▊ | 9668/11000 [03:41<00:23, 55.62it/s]
 88%|████████▊ | 9675/11000 [03:41<00:29, 45.06it/s]
 88%|████████▊ | 9681/11000 [03:41<00:29, 44.54it/s]
 88%|████████▊ | 9686/11000 [03:41<00:32, 40.27it/s]
 88%|████████▊ | 9691/11000 [03:42<00:34, 37.94it/s]
 88%|████████▊ | 9696/11000 [03:42<00:40, 32.34it/s]
 88%|████████▊ | 9703/11000 [03:42<00:33, 39.16it/s]
 88%|████████▊ | 9715/11000 [03:42<00:22, 56.25it/s]
 88%|████████▊ | 9724/11000 [03:42<00:21, 59.74it/s]
 88%|████████▊ | 9731/11000 [03:42<00:24, 51.67it/s]
 89%|████████▊ | 9737/11000 [03:43<00:30, 42.03it/s]
 89%|████████▊ | 9745/11000 [03:43<00:25, 49.48it/s]
 89%|████████▊ | 9751/11000 [03:43<00:44, 27.96it/s]
 89%|████████▊ | 9756/11000 [03:44<01:00, 20.56it/s]
 89%|████████▊ | 9761/11000 [03:44<00:51, 23.85it/s]
 89%|████████▉ | 9765/11000 [03:44<00:52, 23.31it/s]
 89%|████████▉ | 9769/11000 [03:44<00:49, 25.11it/s]
 89%|████████▉ | 9780/11000 [03:44<00:30, 39.84it/s]
 89%|████████▉ | 9792/11000 [03:44<00:21, 55.80it/s]
 89%|████████▉ | 9800/11000 [03:44<00:21, 55.75it/s]
 89%|████████▉ | 9807/11000 [03:45<00:30, 39.13it/s]
 89%|████████▉ | 9816/11000 [03:45<00:24, 47.49it/s]
 89%|████████▉ | 9823/11000 [03:45<00:29, 40.56it/s]
 89%|████████▉ | 9829/11000 [03:45<00:36, 31.97it/s]
 89%|████████▉ | 9834/11000 [03:46<00:40, 28.86it/s]
 89%|████████▉ | 9838/11000 [03:46<00:43, 26.85it/s]
 89%|████████▉ | 9842/11000 [03:46<00:40, 28.85it/s]
 90%|████████▉ | 9846/11000 [03:46<00:38, 29.70it/s]
 90%|████████▉ | 9857/11000 [03:46<00:25, 44.85it/s]
 90%|████████▉ | 9863/11000 [03:46<00:26, 43.52it/s]
 90%|████████▉ | 9868/11000 [03:46<00:28, 39.68it/s]
 90%|████████▉ | 9873/11000 [03:47<00:33, 34.00it/s]
 90%|████████▉ | 9881/11000 [03:47<00:26, 42.90it/s]
 90%|████████▉ | 9888/11000 [03:47<00:23, 47.11it/s]
 90%|████████▉ | 9894/11000 [03:47<00:25, 43.21it/s]
 90%|█████████ | 9905/11000 [03:47<00:19, 57.51it/s]
 90%|█████████ | 9912/11000 [03:47<00:18, 59.05it/s]
 90%|█████████ | 9919/11000 [03:47<00:19, 55.42it/s]
 90%|█████████ | 9930/11000 [03:47<00:15, 67.79it/s]
 90%|█████████ | 9938/11000 [03:48<00:15, 69.87it/s]
 90%|█████████ | 9946/11000 [03:48<00:16, 63.41it/s]
 90%|█████████ | 9953/11000 [03:48<00:16, 62.57it/s]
 91%|█████████ | 9962/11000 [03:48<00:15, 68.81it/s]
 91%|█████████ | 9973/11000 [03:48<00:13, 76.53it/s]
 91%|█████████ | 9981/11000 [03:48<00:14, 69.71it/s]
 91%|█████████ | 9989/11000 [03:48<00:19, 51.88it/s]
 91%|█████████ | 9999/11000 [03:49<00:16, 61.74it/s]
 91%|█████████ | 10011/11000 [03:49<00:13, 72.13it/s]
 91%|█████████ | 10020/11000 [03:49<00:24, 39.85it/s]
 91%|█████████ | 10027/11000 [03:49<00:24, 39.63it/s]
 91%|█████████▏| 10039/11000 [03:49<00:18, 52.08it/s]
 91%|█████████▏| 10047/11000 [03:50<00:17, 55.91it/s]
 91%|█████████▏| 10055/11000 [03:50<00:20, 45.85it/s]
 91%|█████████▏| 10064/11000 [03:50<00:17, 52.89it/s]
 92%|█████████▏| 10071/11000 [03:50<00:22, 42.19it/s]
 92%|█████████▏| 10084/11000 [03:50<00:16, 56.71it/s]
 92%|█████████▏| 10092/11000 [03:51<00:17, 51.49it/s]
 92%|█████████▏| 10099/11000 [03:51<00:17, 52.18it/s]
 92%|█████████▏| 10106/11000 [03:51<00:16, 54.51it/s]
 92%|█████████▏| 10113/11000 [03:51<00:16, 53.16it/s]
 92%|█████████▏| 10120/11000 [03:51<00:19, 45.67it/s]
 92%|█████████▏| 10126/11000 [03:51<00:19, 44.43it/s]
 92%|█████████▏| 10131/11000 [03:51<00:20, 43.09it/s]
 92%|█████████▏| 10141/11000 [03:51<00:15, 55.59it/s]
 92%|█████████▏| 10153/11000 [03:52<00:12, 70.50it/s]
 92%|█████████▏| 10161/11000 [03:52<00:16, 51.22it/s]
 92%|█████████▏| 10168/11000 [03:52<00:17, 46.89it/s]
 93%|█████████▎| 10180/11000 [03:52<00:13, 60.49it/s]
 93%|█████████▎| 10190/11000 [03:52<00:12, 65.66it/s]
 93%|█████████▎| 10198/11000 [03:52<00:14, 56.38it/s]
 93%|█████████▎| 10207/11000 [03:53<00:12, 61.92it/s]
 93%|█████████▎| 10216/11000 [03:53<00:11, 66.52it/s]
 93%|█████████▎| 10229/11000 [03:53<00:09, 80.72it/s]
 93%|█████████▎| 10238/11000 [03:53<00:11, 66.49it/s]
 93%|█████████▎| 10246/11000 [03:53<00:11, 67.78it/s]
 93%|█████████▎| 10254/11000 [03:53<00:10, 69.48it/s]
 93%|█████████▎| 10263/11000 [03:53<00:10, 68.45it/s]
 93%|█████████▎| 10271/11000 [03:54<00:14, 51.31it/s]
 93%|█████████▎| 10279/11000 [03:54<00:13, 54.86it/s]
 94%|█████████▎| 10286/11000 [03:54<00:13, 51.35it/s]
 94%|█████████▎| 10292/11000 [03:54<00:14, 48.91it/s]
 94%|█████████▎| 10298/11000 [03:54<00:15, 45.31it/s]
 94%|█████████▎| 10306/11000 [03:54<00:13, 51.40it/s]
 94%|█████████▎| 10312/11000 [03:55<00:16, 41.56it/s]
 94%|█████████▍| 10321/11000 [03:55<00:13, 51.18it/s]
 94%|█████████▍| 10329/11000 [03:55<00:11, 56.89it/s]
 94%|█████████▍| 10336/11000 [03:55<00:12, 53.36it/s]
 94%|█████████▍| 10342/11000 [03:55<00:12, 52.81it/s]
 94%|█████████▍| 10348/11000 [03:55<00:16, 39.73it/s]
 94%|█████████▍| 10353/11000 [03:55<00:16, 39.16it/s]
 94%|█████████▍| 10358/11000 [03:56<00:19, 32.18it/s]
 94%|█████████▍| 10364/11000 [03:56<00:17, 36.75it/s]
 94%|█████████▍| 10369/11000 [03:56<00:20, 30.13it/s]
 94%|█████████▍| 10378/11000 [03:56<00:15, 41.31it/s]
 94%|█████████▍| 10384/11000 [03:56<00:15, 39.87it/s]
 94%|█████████▍| 10394/11000 [03:56<00:11, 52.08it/s]
 95%|█████████▍| 10405/11000 [03:56<00:09, 63.64it/s]
 95%|█████████▍| 10413/11000 [03:57<00:16, 34.73it/s]
 95%|█████████▍| 10419/11000 [03:57<00:15, 38.21it/s]
 95%|█████████▍| 10429/11000 [03:57<00:11, 49.07it/s]
 95%|█████████▍| 10436/11000 [03:57<00:13, 43.34it/s]
 95%|█████████▍| 10446/11000 [03:57<00:10, 53.98it/s]
 95%|█████████▌| 10454/11000 [03:58<00:11, 46.98it/s]
 95%|█████████▌| 10465/11000 [03:58<00:09, 58.42it/s]
 95%|█████████▌| 10473/11000 [03:58<00:09, 57.67it/s]
 95%|█████████▌| 10480/11000 [03:58<00:11, 45.93it/s]
 95%|█████████▌| 10487/11000 [03:58<00:10, 49.98it/s]
 95%|█████████▌| 10496/11000 [03:58<00:08, 57.67it/s]
 96%|█████████▌| 10507/11000 [03:59<00:07, 69.07it/s]
 96%|█████████▌| 10519/11000 [03:59<00:05, 81.22it/s]
 96%|█████████▌| 10529/11000 [03:59<00:06, 67.50it/s]
 96%|█████████▌| 10539/11000 [03:59<00:06, 74.75it/s]
 96%|█████████▌| 10549/11000 [03:59<00:05, 80.33it/s]
 96%|█████████▌| 10559/11000 [03:59<00:06, 70.94it/s]
 96%|█████████▌| 10567/11000 [04:00<00:08, 49.24it/s]
 96%|█████████▌| 10574/11000 [04:00<00:09, 44.52it/s]
 96%|█████████▌| 10584/11000 [04:00<00:07, 54.21it/s]
 96%|█████████▋| 10596/11000 [04:00<00:06, 66.04it/s]
 96%|█████████▋| 10604/11000 [04:00<00:09, 42.69it/s]
 96%|█████████▋| 10613/11000 [04:00<00:07, 50.08it/s]
 97%|█████████▋| 10620/11000 [04:01<00:10, 36.01it/s]
 97%|█████████▋| 10626/11000 [04:01<00:10, 36.33it/s]
 97%|█████████▋| 10633/11000 [04:01<00:09, 38.87it/s]
 97%|█████████▋| 10638/11000 [04:01<00:09, 37.21it/s]
 97%|█████████▋| 10651/11000 [04:01<00:06, 53.34it/s]
 97%|█████████▋| 10660/11000 [04:02<00:06, 54.43it/s]
 97%|█████████▋| 10667/11000 [04:02<00:06, 48.37it/s]
 97%|█████████▋| 10673/11000 [04:02<00:08, 40.82it/s]
 97%|█████████▋| 10678/11000 [04:02<00:07, 40.40it/s]
 97%|█████████▋| 10684/11000 [04:02<00:07, 44.13it/s]
 97%|█████████▋| 10694/11000 [04:02<00:05, 56.07it/s]
 97%|█████████▋| 10701/11000 [04:02<00:06, 46.66it/s]
 97%|█████████▋| 10707/11000 [04:03<00:06, 44.83it/s]
 97%|█████████▋| 10712/11000 [04:03<00:09, 30.08it/s]
 97%|█████████▋| 10718/11000 [04:03<00:08, 34.89it/s]
 97%|█████████▋| 10723/11000 [04:03<00:09, 29.45it/s]
 98%|█████████▊| 10730/11000 [04:03<00:07, 35.37it/s]
 98%|█████████▊| 10735/11000 [04:04<00:07, 34.01it/s]
 98%|█████████▊| 10740/11000 [04:04<00:07, 35.25it/s]
 98%|█████████▊| 10751/11000 [04:04<00:04, 50.73it/s]
 98%|█████████▊| 10757/11000 [04:04<00:06, 36.03it/s]
 98%|█████████▊| 10762/11000 [04:04<00:06, 35.79it/s]
 98%|█████████▊| 10770/11000 [04:04<00:05, 44.31it/s]
 98%|█████████▊| 10776/11000 [04:05<00:06, 34.65it/s]
 98%|█████████▊| 10781/11000 [04:05<00:06, 33.14it/s]
 98%|█████████▊| 10786/11000 [04:05<00:07, 28.25it/s]
 98%|█████████▊| 10790/11000 [04:05<00:07, 26.78it/s]
 98%|█████████▊| 10798/11000 [04:05<00:05, 35.36it/s]
 98%|█████████▊| 10803/11000 [04:06<00:06, 32.57it/s]
 98%|█████████▊| 10808/11000 [04:06<00:05, 34.04it/s]
 98%|█████████▊| 10815/11000 [04:06<00:05, 36.19it/s]
 98%|█████████▊| 10822/11000 [04:06<00:04, 39.06it/s]
 98%|█████████▊| 10827/11000 [04:06<00:04, 39.98it/s]
 98%|█████████▊| 10833/11000 [04:06<00:03, 42.91it/s]
 99%|█████████▊| 10838/11000 [04:06<00:03, 40.91it/s]
 99%|█████████▊| 10844/11000 [04:06<00:03, 45.16it/s]
 99%|█████████▊| 10849/11000 [04:07<00:04, 35.05it/s]
 99%|█████████▊| 10853/11000 [04:07<00:04, 34.87it/s]
 99%|█████████▉| 10863/11000 [04:07<00:03, 43.90it/s]
 99%|█████████▉| 10868/11000 [04:07<00:03, 40.01it/s]
 99%|█████████▉| 10878/11000 [04:07<00:02, 52.94it/s]
 99%|█████████▉| 10884/11000 [04:07<00:02, 52.41it/s]
 99%|█████████▉| 10890/11000 [04:07<00:02, 52.43it/s]
 99%|█████████▉| 10897/11000 [04:08<00:01, 55.17it/s]
 99%|█████████▉| 10903/11000 [04:08<00:02, 39.22it/s]
 99%|█████████▉| 10908/11000 [04:08<00:03, 29.59it/s]
 99%|█████████▉| 10918/11000 [04:08<00:02, 40.96it/s]
 99%|█████████▉| 10924/11000 [04:08<00:02, 37.74it/s]
 99%|█████████▉| 10933/11000 [04:09<00:01, 47.32it/s]
 99%|█████████▉| 10939/11000 [04:09<00:01, 32.88it/s]
100%|█████████▉| 10946/11000 [04:09<00:01, 38.45it/s]
100%|█████████▉| 10952/11000 [04:09<00:01, 40.37it/s]
100%|█████████▉| 10959/11000 [04:09<00:00, 42.08it/s]
100%|█████████▉| 10964/11000 [04:10<00:01, 26.39it/s]
100%|█████████▉| 10968/11000 [04:10<00:01, 26.23it/s]
100%|█████████▉| 10975/11000 [04:10<00:00, 33.01it/s]
100%|█████████▉| 10980/11000 [04:10<00:00, 33.91it/s]
100%|█████████▉| 10985/11000 [04:10<00:00, 35.04it/s]
100%|█████████▉| 10992/11000 [04:10<00:00, 42.03it/s]
